CODE_COMBINATION_CODE,﻿CODE_COMBINATION_ID
301.99999999.201.4331105.060.8501.905.99999999.999.999.9999,300000015660447
301.99999999.201.4331105.060.8302.903.99999999.999.999.9999,300000015660449
301.99999999.201.4331105.060.8307.903.99999999.999.999.9999,300000015660451
301.99999999.201.4331105.060.8509.905.99999999.999.999.9999,300000015660453
301.99999999.201.4331105.060.8901.909.99999999.999.999.9999,300000015660463
301.99999999.201.4331105.060.8506.905.99999999.999.999.9999,300000015660471
301.99999999.203.4331105.060.8051.902.99999999.999.999.9999,300000015660475
301.99999999.201.4331105.060.8319.903.99999999.999.999.9999,300000015660477
301.99999999.202.4331105.060.8201.902.99999999.999.999.9999,300000015660479
301.99999999.201.4331105.060.8051.902.99999999.999.999.9999,300000015660489
301.99999999.202.4331105.060.8501.905.99999999.999.999.9999,300000015660491
301.99999999.201.4331105.060.8301.903.99999999.999.999.9999,300000015660499
301.99999999.202.4331105.060.8801.908.99999999.999.999.9999,300000015660503
301.99999999.202.4331105.060.8301.903.99999999.999.999.9999,300000015660507
301.99999999.202.4331105.060.8701.907.99999999.999.999.9999,300000015660513
301.99999999.201.4331105.060.8403.904.99999999.999.999.9999,300000015660517
301.99999999.201.4331105.060.8201.902.99999999.999.999.9999,300000015660519
301.99999999.201.4400107.060.8307.903.99999999.999.999.9999,300000015660533
301.99999999.202.4400107.060.8701.907.99999999.999.999.9999,300000015660535
301.99999999.202.4400107.060.8801.908.99999999.999.999.9999,300000015660537
301.99999999.201.4400107.060.8319.903.99999999.999.999.9999,300000015660539
301.99999999.201.4400107.060.8501.905.99999999.999.999.9999,300000015660541
301.99999999.202.4400107.060.8201.902.99999999.999.999.9999,300000015660549
301.99999999.202.4400107.060.8501.905.99999999.999.999.9999,300000015660556
301.99999999.201.4400107.060.8051.902.99999999.999.999.9999,300000015660568
301.99999999.201.4400107.060.8509.905.99999999.999.999.9999,300000015660570
301.99999999.201.4400107.060.8703.907.99999999.999.999.9999,300000015660582
301.99999999.203.4400107.060.8051.902.99999999.999.999.9999,300000015660586
301.99999999.201.4400107.060.8302.903.99999999.999.999.9999,300000015660590
301.99999999.201.4400107.060.8506.905.99999999.999.999.9999,300000015660594
301.99999999.201.4400107.060.8301.903.99999999.999.999.9999,300000015660597
301.99999999.201.4400107.060.8901.909.99999999.999.999.9999,300000015660599
301.99999999.202.4400107.060.8301.903.99999999.999.999.9999,300000015660617
301.99999999.201.4400107.060.8208.902.99999999.999.999.9999,300000015660619
301.99999999.201.4400107.060.8201.902.99999999.999.999.9999,300000015660621
301.99999999.201.4400102.060.8801.908.99999999.999.999.9999,300000015660633
301.99999999.201.4400102.060.8301.903.99999999.999.999.9999,300000015660643
301.99999999.202.4400104.060.8801.908.99999999.999.999.9999,300000015660657
301.99999999.201.4400104.060.8509.905.99999999.999.999.9999,300000015660659
301.99999999.201.4400104.060.8307.903.99999999.999.999.9999,300000015660667
301.99999999.201.4400104.060.8201.902.99999999.999.999.9999,300000015660671
301.99999999.201.4400104.060.8051.902.99999999.999.999.9999,300000015660675
301.99999999.201.4400104.060.8501.905.99999999.999.999.9999,300000015660677
301.99999999.202.4400104.060.8201.902.99999999.999.999.9999,300000015660681
301.99999999.201.4400104.060.8208.902.99999999.999.999.9999,300000015660683
301.99999999.201.4400104.060.8319.903.99999999.999.999.9999,300000015660701
301.99999999.201.4400104.060.8801.908.99999999.999.999.9999,300000015660703
301.99999999.201.4400104.060.8302.903.99999999.999.999.9999,300000015660705
301.99999999.203.4400104.060.8051.902.99999999.999.999.9999,300000015660707
301.99999999.201.4400104.060.8703.907.99999999.999.999.9999,300000015660709
301.99999999.201.4400104.060.8901.909.99999999.999.999.9999,300000015660715
301.99999999.202.4400104.060.8501.905.99999999.999.999.9999,300000015660719
301.99999999.202.4400104.060.8701.907.99999999.999.999.9999,300000015660723
301.99999999.201.4400104.060.8403.904.99999999.999.999.9999,300000015660736
301.99999999.201.4400104.060.8506.905.99999999.999.999.9999,300000015660740
301.99999999.202.4400104.060.8301.903.99999999.999.999.9999,300000015660750
301.99999999.201.4400104.060.8507.905.99999999.999.999.9999,300000015660754
301.99999999.201.4400104.060.8301.903.99999999.999.999.9999,300000015660756
301.99999999.201.4400111.060.8506.905.99999999.999.999.9999,300000015660762
301.99999999.202.4400111.060.8201.902.99999999.999.999.9999,300000015660766
301.99999999.201.4400111.060.8301.903.99999999.999.999.9999,300000015660770
301.99999999.202.4400111.060.8301.903.99999999.999.999.9999,300000015660772
301.99999999.201.4400111.060.8307.903.99999999.999.999.9999,300000015660774
301.99999999.202.4400111.060.8051.902.99999999.999.999.9999,300000015660778
301.99999999.203.4400111.060.8051.902.99999999.999.999.9999,300000015660786
301.99999999.201.4400111.060.8501.905.99999999.999.999.9999,300000015660788
301.99999999.201.4400111.060.8201.902.99999999.999.999.9999,300000015660794
301.99999999.201.4400111.060.8319.903.99999999.999.999.9999,300000015660798
301.99999999.203.4400101.060.8051.902.99999999.999.999.9999,300000015660804
301.99999999.201.4400101.060.8051.902.99999999.999.999.9999,300000015660810
301.99999999.201.4400101.060.8307.903.99999999.999.999.9999,300000015660814
301.99999999.201.4400101.060.8201.902.99999999.999.999.9999,300000015660822
301.99999999.201.4400101.060.8703.907.99999999.999.999.9999,300000015660824
301.99999999.202.4400101.060.8801.908.99999999.999.999.9999,300000015660832
301.99999999.201.4400101.060.8509.905.99999999.999.999.9999,300000015660842
301.99999999.201.4400101.060.8507.905.99999999.999.999.9999,300000015660845
301.99999999.202.4400101.060.8201.902.99999999.999.999.9999,300000015660855
301.99999999.201.4400101.060.8302.903.99999999.999.999.9999,300000015660857
301.99999999.201.4400101.060.8208.902.99999999.999.999.9999,300000015660866
301.99999999.202.4400101.060.8501.905.99999999.999.999.9999,300000015660868
301.99999999.201.4400101.060.8301.903.99999999.999.999.9999,300000015660872
301.99999999.201.4400101.060.8501.905.99999999.999.999.9999,300000015660884
301.99999999.202.4400101.060.8301.903.99999999.999.999.9999,300000015660886
301.99999999.201.4400101.060.8506.905.99999999.999.999.9999,300000015660888
301.99999999.201.4400101.060.8801.908.99999999.999.999.9999,300000015660890
301.99999999.201.4400101.060.8901.909.99999999.999.999.9999,300000015660892
301.99999999.201.4400101.060.8319.903.99999999.999.999.9999,300000015660896
301.99999999.201.4400101.060.8403.904.99999999.999.999.9999,300000015660898
301.99999999.202.4400101.060.8701.907.99999999.999.999.9999,300000015660902
301.99999999.201.4400108.060.8051.902.99999999.999.999.9999,300000015660908
301.99999999.203.4400108.060.8051.902.99999999.999.999.9999,300000015660912
301.99999999.201.4400108.060.8501.905.99999999.999.999.9999,300000015660914
301.99999999.201.4400105.060.8301.903.99999999.999.999.9999,300000015660922
301.99999999.202.4400105.060.8701.907.99999999.999.999.9999,300000015660926
301.99999999.201.4400105.060.8201.902.99999999.999.999.9999,300000015660928
301.99999999.201.4400105.060.8801.908.99999999.999.999.9999,300000015660930
301.99999999.201.4400105.060.8501.905.99999999.999.999.9999,300000015660934
301.99999999.202.4400105.060.8201.902.99999999.999.999.9999,300000015660936
301.99999999.203.4400105.060.8051.902.99999999.999.999.9999,300000015660938
301.99999999.201.4400105.060.8208.902.99999999.999.999.9999,300000015660942
301.99999999.202.4400105.060.8801.908.99999999.999.999.9999,300000015660946
301.99999999.201.4400105.060.8703.907.99999999.999.999.9999,300000015660948
301.99999999.202.4400105.060.8501.905.99999999.999.999.9999,300000015660954
301.99999999.202.4400105.060.8301.903.99999999.999.999.9999,300000015660960
301.99999999.201.4400105.060.8302.903.99999999.999.999.9999,300000015660964
301.99999999.201.4400105.060.8051.902.99999999.999.999.9999,300000015660970
301.99999999.201.4400105.060.8507.905.99999999.999.999.9999,300000015660972
301.99999999.201.4400105.060.8509.905.99999999.999.999.9999,300000015660986
301.99999999.201.4400105.060.8506.905.99999999.999.999.9999,300000015660988
301.99999999.201.4400105.060.8307.903.99999999.999.999.9999,300000015661000
301.99999999.201.4400105.060.8403.904.99999999.999.999.9999,300000015661011
301.99999999.201.4400105.060.8901.909.99999999.999.999.9999,300000015661018
301.99999999.201.4400105.060.8319.903.99999999.999.999.9999,300000015661022
301.99999999.201.4400110.060.8307.903.99999999.999.999.9999,300000015661032
301.99999999.202.4400110.060.8201.902.99999999.999.999.9999,300000015661036
301.99999999.202.4400110.060.8501.905.99999999.999.999.9999,300000015661048
301.99999999.202.4400106.060.8501.905.99999999.999.999.9999,300000015661072
301.99999999.201.4400106.060.8307.903.99999999.999.999.9999,300000015661082
301.99999999.201.4400106.060.8501.905.99999999.999.999.9999,300000015661085
301.99999999.201.4400106.060.8507.905.99999999.999.999.9999,300000015661100
301.99999999.201.4400106.060.8901.909.99999999.999.999.9999,300000015661102
301.99999999.201.4400106.060.8506.905.99999999.999.999.9999,300000015661108
301.99999999.201.4400106.060.8301.903.99999999.999.999.9999,300000015661110
301.99999999.201.4400106.060.8051.902.99999999.999.999.9999,300000015661112
301.99999999.201.4400106.060.8703.907.99999999.999.999.9999,300000015661114
301.99999999.202.4400106.060.8201.902.99999999.999.999.9999,300000015661116
301.99999999.202.4400106.060.8801.908.99999999.999.999.9999,300000015661118
301.99999999.202.4400106.060.8701.907.99999999.999.999.9999,300000015661124
301.99999999.201.4400106.060.8319.903.99999999.999.999.9999,300000015661128
301.99999999.201.4400106.060.8201.902.99999999.999.999.9999,300000015661138
301.99999999.201.4400106.060.8509.905.99999999.999.999.9999,300000015661142
301.99999999.201.4400106.060.8403.904.99999999.999.999.9999,300000015661144
301.99999999.201.4400106.060.8208.902.99999999.999.999.9999,300000015661148
301.99999999.202.4400106.060.8301.903.99999999.999.999.9999,300000015661152
301.99999999.201.4400106.060.8302.903.99999999.999.999.9999,300000015661158
301.99999999.203.4400106.060.8051.902.99999999.999.999.9999,300000015661164
301.99999999.201.4390103.060.8302.903.99999999.999.999.9999,300000015661178
301.99999999.203.4390103.060.8051.902.99999999.999.999.9999,300000015661186
301.99999999.203.4392101.060.8051.902.99999999.999.999.9999,300000015661196
301.99999999.201.4392101.060.8516.905.99999999.999.999.9999,300000015661198
301.99999999.203.4388102.060.8051.902.99999999.999.999.9999,300000015661216
301.99999999.203.4384117.060.8051.902.99999999.999.999.9999,300000015661257
301.99999999.203.4384105.060.8051.902.99999999.999.999.9999,300000015661269
301.99999999.203.4331107.060.8051.902.99999999.999.999.9999,300000015661303
301.99999999.203.4331108.060.8051.902.99999999.999.999.9999,300000015661335
301.99999999.203.4387104.060.8051.902.99999999.999.999.9999,300000015661345
301.99999999.203.4387105.060.8051.902.99999999.999.999.9999,300000015661355
301.99999999.201.4387105.060.8210.902.99999999.999.999.9999,300000015661359
301.99999999.201.4387105.060.8602.906.99999999.999.999.9999,300000015661361
301.99999999.202.4387105.060.8201.902.99999999.999.999.9999,300000015661363
301.99999999.203.4387105.060.8516.905.99999999.999.999.9999,300000015661365
301.99999999.201.4387105.060.8051.902.99999999.999.999.9999,300000015661373
301.99999999.201.4387105.060.8310.903.99999999.999.999.9999,300000015661375
301.99999999.201.4387105.060.8803.908.99999999.999.999.9999,300000015661377
301.99999999.201.4331106.060.8403.904.99999999.999.999.9999,300000015661393
301.99999999.202.4331106.060.8201.902.99999999.999.999.9999,300000015661395
301.99999999.201.4331106.060.8051.902.99999999.999.999.9999,300000015661397
301.99999999.201.4331106.060.8501.905.99999999.999.999.9999,300000015661399
301.99999999.201.4331106.060.8401.904.99999999.999.999.9999,300000015661401
301.99999999.202.4331106.060.8501.905.99999999.999.999.9999,300000015661409
301.99999999.201.4331106.060.8803.908.99999999.999.999.9999,300000015661412
301.99999999.201.4331106.060.8703.907.99999999.999.999.9999,300000015661416
301.99999999.201.4331106.060.8210.902.99999999.999.999.9999,300000015661418
301.99999999.201.4331106.060.8701.907.99999999.999.999.9999,300000015661422
301.99999999.203.4331106.060.8051.902.99999999.999.999.9999,300000015661424
301.99999999.201.4331106.060.8301.903.99999999.999.999.9999,300000015661428
301.99999999.201.4331106.060.8201.902.99999999.999.999.9999,300000015661430
301.99999999.201.4394101.060.8051.902.99999999.999.999.9999,300000015661436
301.99999999.201.4394101.060.8507.905.99999999.999.999.9999,300000015661440
301.99999999.203.4394101.060.8051.902.99999999.999.999.9999,300000015661442
301.99999999.201.4394101.060.8501.905.99999999.999.999.9999,300000015661444
301.99999999.203.4387106.060.8051.902.99999999.999.999.9999,300000015661446
301.99999999.201.4387106.060.8051.902.99999999.999.999.9999,300000015661448
301.99999999.203.4387107.060.8507.905.99999999.999.999.9999,300000015661452
301.99999999.201.4387107.060.8201.902.99999999.999.999.9999,300000015661454
301.99999999.203.4387107.060.8516.905.99999999.999.999.9999,300000015661456
301.99999999.203.4387107.060.8803.908.99999999.999.999.9999,300000015661458
301.99999999.201.4387107.060.8309.903.99999999.999.999.9999,300000015661460
301.99999999.201.4387107.060.8319.903.99999999.999.999.9999,300000015661462
301.99999999.203.4387107.060.8051.902.99999999.999.999.9999,300000015661466
301.99999999.202.4387107.060.8051.902.99999999.999.999.9999,300000015661470
301.99999999.201.4384141.060.8803.908.99999999.999.999.9999,300000015661472
301.99999999.201.4384141.060.8516.905.99999999.999.999.9999,300000015661478
301.99999999.203.4384141.060.8051.902.99999999.999.999.9999,300000015661480
301.99999999.203.4382117.060.8051.902.99999999.999.999.9999,300000015661482
301.99999999.202.4382117.060.8512.905.99999999.999.999.9999,300000015661484
301.99999999.203.4382117.060.8516.905.99999999.999.999.9999,300000015661490
301.99999999.201.4382117.060.8051.902.99999999.999.999.9999,300000015661492
301.99999999.201.4387101.060.8506.905.99999999.999.999.9999,300000015661494
301.99999999.201.4387101.060.8803.908.99999999.999.999.9999,300000015661496
301.99999999.203.4382101.060.8051.902.99999999.999.999.9999,300000015661498
301.99999999.203.4384110.060.8051.902.99999999.999.999.9999,300000015661500
301.99999999.203.4386101.060.8051.902.99999999.999.999.9999,300000015661502
301.99999999.203.4372101.060.8051.902.99999999.999.999.9999,300000015661512
301.99999999.203.4384113.060.8051.902.99999999.999.999.9999,300000015661514
301.99999999.203.4371105.060.8051.902.99999999.999.999.9999,300000015661517
301.99999999.203.4382114.060.8051.902.99999999.999.999.9999,300000015661519
301.99999999.203.4382112.060.8051.902.99999999.999.999.9999,300000015661521
301.99999999.202.4382112.060.8051.902.99999999.999.999.9999,300000015661523
301.99999999.201.4382112.060.8051.902.99999999.999.999.9999,300000015661527
301.99999999.202.4384119.060.8301.903.99999999.999.999.9999,300000015661531
301.99999999.203.4384144.060.8051.902.99999999.999.999.9999,300000015661533
301.99999999.201.4384144.060.8051.902.99999999.999.999.9999,300000015661535
301.99999999.203.4384145.060.8051.902.99999999.999.999.9999,300000015661537
301.99999999.201.4384145.060.8201.902.99999999.999.999.9999,300000015661539
301.99999999.201.4384145.060.8301.903.99999999.999.999.9999,300000015661541
301.99999999.201.4384145.060.8051.902.99999999.999.999.9999,300000015661543
301.99999999.203.4384146.060.8051.902.99999999.999.999.9999,300000015661545
301.99999999.201.4384146.060.8051.902.99999999.999.999.9999,300000015661549
301.99999999.201.4384146.060.8301.903.99999999.999.999.9999,300000015661551
301.99999999.201.4384146.060.8501.905.99999999.999.999.9999,300000015661553
301.99999999.201.4384146.060.8201.902.99999999.999.999.9999,300000015661555
301.99999999.201.4400118.060.8051.902.99999999.999.999.9999,300000015661559
301.99999999.201.4400118.060.8901.909.99999999.999.999.9999,300000015661561
301.99999999.201.4400118.060.8501.905.99999999.999.999.9999,300000015661563
301.99999999.203.4400118.060.8051.902.99999999.999.999.9999,300000015661565
301.99999999.202.4400118.060.8601.906.99999999.999.999.9999,300000015661569
301.99999999.202.4397101.060.8051.902.99999999.999.999.9999,300000015661571
301.99999999.203.4397101.060.8051.902.99999999.999.999.9999,300000015661573
301.99999999.202.4382120.060.8514.905.99999999.999.999.9999,300000015661578
301.99999999.202.4382120.060.8515.905.99999999.999.999.9999,300000015661580
301.99999999.202.4397301.060.8051.902.99999999.999.999.9999,300000015661582
301.99999999.201.4398101.060.8319.903.99999999.999.999.9999,300000015661584
301.99999999.201.4398101.060.8210.902.99999999.999.999.9999,300000015661586
301.99999999.201.4398101.060.8803.908.99999999.999.999.9999,300000015661588
301.99999999.201.4398101.060.8216.902.99999999.999.999.9999,300000015661590
301.99999999.201.4398101.060.8506.905.99999999.999.999.9999,300000015661592
301.99999999.201.4398101.060.8301.903.99999999.999.999.9999,300000015661594
301.99999999.201.4398101.060.8509.905.99999999.999.999.9999,300000015661596
301.99999999.201.4398101.060.8501.905.99999999.999.999.9999,300000015661599
301.99999999.201.4398101.060.8507.905.99999999.999.999.9999,300000015661604
301.99999999.201.4398101.060.8307.903.99999999.999.999.9999,300000015661606
301.99999999.201.4398101.060.8703.907.99999999.999.999.9999,300000015661608
301.99999999.203.4398101.060.8509.905.99999999.999.999.9999,300000015661610
301.99999999.201.4398101.060.8901.909.99999999.999.999.9999,300000015661612
301.99999999.203.4398101.060.8051.902.99999999.999.999.9999,300000015661614
301.99999999.203.4398101.060.8516.905.99999999.999.999.9999,300000015661618
301.99999999.203.4382118.060.8051.902.99999999.999.999.9999,300000015661628
301.99999999.203.4382118.060.8601.906.99999999.999.999.9999,300000015661630
301.99999999.201.4382118.060.8901.909.99999999.999.999.9999,300000015661632
301.99999999.203.4382118.060.8701.907.99999999.999.999.9999,300000015661634
301.99999999.203.4382118.060.8301.903.99999999.999.999.9999,300000015661636
301.99999999.203.4382118.060.8201.902.99999999.999.999.9999,300000015661638
301.99999999.203.4382118.060.8501.905.99999999.999.999.9999,300000015661640
301.99999999.201.4382118.060.8051.902.99999999.999.999.9999,300000015661646
301.99999999.201.4397101.060.8319.903.99999999.999.999.9999,300000015661648
301.99999999.201.4397101.060.8704.907.99999999.999.999.9999,300000015661650
301.99999999.201.4397101.060.8309.903.99999999.999.999.9999,300000015661652
301.99999999.201.4397101.060.8310.903.99999999.999.999.9999,300000015661654
301.99999999.203.4347103.060.8051.902.99999999.999.999.9999,300000015661656
301.99999999.201.4384121.060.8051.902.99999999.999.999.9999,300000015661664
301.99999999.203.4384121.060.8051.902.99999999.999.999.9999,300000015661667
301.99999999.203.4381101.060.8051.902.99999999.999.999.9999,300000015661672
301.99999999.201.4348102.060.8208.902.99999999.999.999.9999,300000015661680
301.99999999.201.4348102.060.8501.905.99999999.999.999.9999,300000015661690
301.99999999.201.4348102.060.8301.903.99999999.999.999.9999,300000015661694
301.99999999.201.4348102.060.8901.909.99999999.999.999.9999,300000015661697
301.99999999.201.4348102.060.8803.908.99999999.999.999.9999,300000015661703
301.99999999.201.4348102.060.8210.902.99999999.999.999.9999,300000015661713
301.99999999.201.4348102.060.8703.907.99999999.999.999.9999,300000015661721
301.99999999.201.4348102.060.8704.907.99999999.999.999.9999,300000015661739
301.99999999.201.4348102.060.8507.905.99999999.999.999.9999,300000015661751
301.99999999.201.4348102.060.8201.902.99999999.999.999.9999,300000015661753
301.99999999.201.4348102.060.8051.902.99999999.999.999.9999,300000015661757
301.99999999.201.4348102.060.8506.905.99999999.999.999.9999,300000015661769
301.99999999.201.4348102.060.8307.903.99999999.999.999.9999,300000015661773
301.99999999.201.4348102.060.8319.903.99999999.999.999.9999,300000015661783
301.99999999.201.4348102.060.8509.905.99999999.999.999.9999,300000015661786
301.99999999.203.4348102.060.8051.902.99999999.999.999.9999,300000015661794
301.99999999.201.4348105.060.8201.902.99999999.999.999.9999,300000015661796
301.99999999.201.4348105.060.8301.903.99999999.999.999.9999,300000015661798
301.99999999.203.4348105.060.8051.902.99999999.999.999.9999,300000015661800
301.99999999.203.4384129.060.8051.902.99999999.999.999.9999,300000015661802
301.99999999.202.4384129.060.8051.902.99999999.999.999.9999,300000015661804
301.99999999.203.4387102.060.8051.902.99999999.999.999.9999,300000015661806
301.99999999.201.4387102.060.8051.902.99999999.999.999.9999,300000015661810
301.99999999.201.4387102.060.8516.905.99999999.999.999.9999,300000015661812
301.99999999.201.4387102.060.8301.903.99999999.999.999.9999,300000015661814
301.99999999.201.4387102.060.8501.905.99999999.999.999.9999,300000015661816
301.99999999.201.4387102.060.8201.902.99999999.999.999.9999,300000015661820
301.99999999.202.4387102.060.8051.902.99999999.999.999.9999,300000015661825
301.99999999.203.4331103.060.8051.902.99999999.999.999.9999,300000015661909
301.99999999.203.4331103.060.8302.903.99999999.999.999.9999,300000015661913
301.99999999.203.5131101.060.8051.902.99999999.999.999.9999,300000015661919
301.99999999.203.4361104.060.8051.902.99999999.999.999.9999,300000015661921
301.99999999.203.4360102.060.8051.902.99999999.999.999.9999,300000015661923
301.99999999.203.4361103.060.8051.902.99999999.999.999.9999,300000015661925
301.99999999.203.4360103.060.8051.902.99999999.999.999.9999,300000015661927
301.99999999.203.4813101.060.8051.902.99999999.999.999.9999,300000015661933
301.99999999.203.4814101.060.8051.902.99999999.999.999.9999,300000015661939
301.99999999.203.4814101.060.8302.903.99999999.999.999.9999,300000015661941
301.99999999.299.1121121.999.9999.902.99999999.999.999.9999,300000015662004
301.99999999.199.5144103.060.8051.902.99999999.999.999.9999,300000015887169
301.99999999.299.1782101.999.9999.902.99999999.999.999.9999,300000015902519
301.99999999.299.1786401.999.9999.902.99999999.999.999.9999,300000015902521
301.99999999.299.1781301.999.9999.902.99999999.999.999.9999,300000015902524
301.99999999.299.1781101.999.9999.902.99999999.999.999.9999,300000015902527
301.99999999.299.3222103.999.9999.902.99999999.999.999.9999,300000015902574
301.99999999.299.2519801.999.9999.902.99999999.999.999.9999,300000015902610
301.99999999.203.4371102.060.8051.902.99999999.999.999.9999,300000015902947
301.99999999.201.4347130.060.8512.905.99999999.999.999.9999,300000015902999
301.99999999.201.4347130.060.8210.902.99999999.999.999.9999,300000015908057
301.99999999.201.4347130.060.8216.902.99999999.999.999.9999,300000015908065
301.99999999.201.4347130.060.8510.905.99999999.999.999.9999,300000015908102
301.99999999.201.4347123.060.8051.902.99999999.999.999.9999,300000015908249
301.99999999.201.4347113.060.8051.902.99999999.999.999.9999,300000015908296
301.99999999.203.4347113.060.8051.902.99999999.999.999.9999,300000015908301
301.99999999.201.4347120.060.8051.902.99999999.999.999.9999,300000015908308
301.99999999.201.4347120.060.8516.905.99999999.999.999.9999,300000015908310
301.99999999.201.4347120.060.8201.902.99999999.999.999.9999,300000015908322
301.99999999.201.4347120.060.8801.908.99999999.999.999.9999,300000015908324
301.99999999.201.4347120.060.8701.907.99999999.999.999.9999,300000015908330
301.99999999.201.4347120.060.8401.904.99999999.999.999.9999,300000015908337
301.99999999.202.4347120.060.8051.902.99999999.999.999.9999,300000015908356
301.99999999.203.4347120.060.8051.902.99999999.999.999.9999,300000015908359
301.99999999.201.4347109.060.8501.905.99999999.999.999.9999,300000015908375
301.99999999.201.4347109.060.8301.903.99999999.999.999.9999,300000015908379
301.99999999.201.4347109.060.8051.902.99999999.999.999.9999,300000015908390
301.99999999.201.4347109.060.8801.908.99999999.999.999.9999,300000015908416
301.99999999.201.4347109.060.8307.903.99999999.999.999.9999,300000015908432
301.99999999.202.4347109.060.8051.902.99999999.999.999.9999,300000015908434
301.99999999.202.4347109.060.8701.907.99999999.999.999.9999,300000015908436
301.99999999.201.4347109.060.8507.905.99999999.999.999.9999,300000015908438
301.99999999.201.4347109.060.8703.907.99999999.999.999.9999,300000015908440
301.99999999.201.4347109.060.8201.902.99999999.999.999.9999,300000015908447
301.99999999.202.4347109.060.8301.903.99999999.999.999.9999,300000015908454
301.99999999.202.4347109.060.8501.905.99999999.999.999.9999,300000015908456
301.99999999.203.4348108.060.8051.902.99999999.999.999.9999,300000015908464
301.99999999.202.4347114.060.8051.902.99999999.999.999.9999,300000015908476
301.99999999.202.4347114.060.8701.907.99999999.999.999.9999,300000015908478
301.99999999.202.4347114.060.8301.903.99999999.999.999.9999,300000015908481
301.99999999.202.4347114.060.8501.905.99999999.999.999.9999,300000015908485
301.99999999.201.4347129.060.8509.905.99999999.999.999.9999,300000015908488
301.99999999.201.4347129.060.8602.906.99999999.999.999.9999,300000015908504
301.99999999.201.4347129.060.8516.905.99999999.999.999.9999,300000015908510
301.99999999.202.4347129.060.8201.902.99999999.999.999.9999,300000015908512
301.99999999.202.4347129.060.8701.907.99999999.999.999.9999,300000015908518
301.99999999.202.4347129.060.8501.905.99999999.999.999.9999,300000015908523
301.99999999.203.4347129.060.8051.902.99999999.999.999.9999,300000015908525
301.99999999.201.4347129.060.8801.908.99999999.999.999.9999,300000015908528
301.99999999.201.4347129.060.8319.903.99999999.999.999.9999,300000015908533
301.99999999.201.4347129.060.8701.907.99999999.999.999.9999,300000015908536
301.99999999.201.4347129.060.8507.905.99999999.999.999.9999,300000015908539
301.99999999.201.4347129.060.8501.905.99999999.999.999.9999,300000015908541
301.99999999.201.4347129.060.8401.904.99999999.999.999.9999,300000015908546
301.99999999.201.4347129.060.8201.902.99999999.999.999.9999,300000015908548
301.99999999.201.4347129.060.8210.902.99999999.999.999.9999,300000015908559
301.99999999.202.4347129.060.8801.908.99999999.999.999.9999,300000015908561
301.99999999.202.4347129.060.8301.903.99999999.999.999.9999,300000015908566
301.99999999.202.4347129.060.8051.902.99999999.999.999.9999,300000015908575
301.99999999.201.4347129.060.8301.903.99999999.999.999.9999,300000015908577
301.99999999.201.4347129.060.8703.907.99999999.999.999.9999,300000015908579
301.99999999.201.4347129.060.8216.902.99999999.999.999.9999,300000015908585
301.99999999.201.4347129.060.8506.905.99999999.999.999.9999,300000015908590
301.99999999.201.4347111.060.8516.905.99999999.999.999.9999,300000015908707
301.99999999.201.4347111.060.8501.905.99999999.999.999.9999,300000015908717
301.99999999.201.4347111.060.8301.903.99999999.999.999.9999,300000015908734
301.99999999.201.4342105.060.8512.905.99999999.999.999.9999,300000015908751
301.99999999.201.4342105.060.8510.905.99999999.999.999.9999,300000015908754
301.99999999.201.4342105.060.8210.902.99999999.999.999.9999,300000015908833
301.99999999.201.4342105.060.8216.902.99999999.999.999.9999,300000015908887
301.99999999.201.4347121.060.8216.902.99999999.999.999.9999,300000015908950
301.99999999.201.4347121.060.8210.902.99999999.999.999.9999,300000015908961
301.99999999.201.4347121.060.8510.905.99999999.999.999.9999,300000015908973
301.99999999.201.4347121.060.8512.905.99999999.999.999.9999,300000015908997
301.99999999.201.4347101.060.8510.905.99999999.999.999.9999,300000015909072
301.99999999.201.4347101.060.8512.905.99999999.999.999.9999,300000015909092
301.99999999.201.4347101.060.8210.902.99999999.999.999.9999,300000015909100
301.99999999.201.4347101.060.8216.902.99999999.999.999.9999,300000015909108
301.99999999.201.4347119.060.8512.905.99999999.999.999.9999,300000015909195
301.99999999.201.4347119.060.8216.902.99999999.999.999.9999,300000015909240
301.99999999.201.4347119.060.8510.905.99999999.999.999.9999,300000015909280
301.99999999.201.4347119.060.8210.902.99999999.999.999.9999,300000015909307
301.99999999.201.4348109.060.8216.902.99999999.999.999.9999,300000015909345
301.99999999.201.4348109.060.8512.905.99999999.999.999.9999,300000015909378
301.99999999.201.4348109.060.8210.902.99999999.999.999.9999,300000015909425
301.99999999.201.4348109.060.8510.905.99999999.999.999.9999,300000015909457
301.99999999.201.4399604.060.8051.902.99999999.999.999.9999,300000015909706
301.99999999.201.4399604.060.8201.902.99999999.999.999.9999,300000015909714
301.99999999.201.4399603.060.8803.908.99999999.999.999.9999,300000015909718
301.99999999.201.4399603.060.8051.902.99999999.999.999.9999,300000015909721
301.99999999.201.4399603.060.8501.905.99999999.999.999.9999,300000015909723
301.99999999.202.4399603.060.8051.902.99999999.999.999.9999,300000015909725
301.99999999.201.4399603.060.8307.903.99999999.999.999.9999,300000015909731
301.99999999.201.4323101.060.8601.906.99999999.999.999.9999,300000015909745
301.99999999.201.4323101.060.8701.907.99999999.999.999.9999,300000015909747
301.99999999.201.4323101.060.8803.908.99999999.999.999.9999,300000015909751
301.99999999.201.4323101.060.8501.905.99999999.999.999.9999,300000015909763
