LEDGER|PERIOD|TYPE|UNIT|UNIT_DESC|PARENTS_ACC|PARENTS_DESC|GL_ACCT|ACCT_DESC|BEGIN_BALANCE|PERIOD_DR|PERIOD_CR|CLOSING_BAL
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1787200|"Intangible Assets - Computer Software - Gross Block - Additions"|1787201|"Computer Software - Additions"|1855548.67|0|0|1855548.67
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1787400|"Intangible Assets - Computer Software - Gross Block - Opening Balance"|1787401|"Computer Software - Obal"|6862520.46|0|0|6862520.46
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1807100|"Tangible Assets - Office Equipment - Computer - Depreciation - Current Year"|1807101|"Accumulated Depreciation - Computer - Current year"|-648741.27|0|0|-648741.27
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1807300|"Tangible Assets - Office Equipment - Computer - Depreciation - Opening Balance"|1807301|"Accumulated Depreciation - Computer - Obal"|-1201331.8|0|0|-1201331.8
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1807400|"Tangible Assets - Office Equipment - Computer - Depreciation - Sale and Adjustments"|1807401|"Accumulated Depreciation - Computer - Disposals & Adjustment"|14014.44|0|0|14014.44
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1808100|"Tangible Assets - Furniture and Fixture - Depreciation - Current Year"|1808101|"Accumulated Depreciation - Furniture and Fixture - Current year"|-143189|0|0|-143189
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1808300|"Tangible Assets - Furniture and Fixture - Depreciation - Opening Balance"|1808301|"Accumulated Depreciation - Furniture and Fixture - Obal"|-472702.17|0|0|-472702.17
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1808400|"Tangible Assets - Furniture and Fixture - Depreciation - Sale and Adjustments"|1808401|"Accumulated Depreciation - Furniture and Fixture - Disposals & Adjustment"|1519.1|0|0|1519.1
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1810100|"Tangible Assets - Leasehold Improvement - Depreciation - Current Year"|1810101|"Accumulated Depreciation - Leasehold Improvement - Current year"|-325234.68|0|0|-325234.68
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1810300|"Tangible Assets - Leasehold Improvement - Depreciation - Opening Balance"|1810301|"Accumulated Depreciation - Leasehold Improvement - Obal"|-577106.97|0|0|-577106.97
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1812100|"Tangible Assets - Vehicles - Other Vehicles - Depreciation - Current Year"|1812101|"Accumulated Depreciation - Other Vehicles - Current year"|-1577686.73|0|0|-1577686.73
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1812300|"Tangible Assets - Vehicles - Other Vehicles - Depreciation - Opening Balance"|1812301|"Accumulated Depreciation - Other Vehicles - Obal"|-290230.44|0|0|-290230.44
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1812400|"Tangible Assets - Vehicles - Other Vehicles - Depreciation - Sale and Adjustments"|1812401|"Accumulated Depreciation - Other Vehicles - Disposals & Adjustment"|240393.11|0|0|240393.11
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1813100|"Tangible Assets - Plant and Property - Plant and Machinery - Depreciation - Current Year"|1813101|"Accumulated Depreciation - Plant and Machinery - Current year"|-432770.03|0|0|-432770.03
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1813300|"Tangible Assets - Plant and Property - Plant and Machinery - Depreciation - Opening Balance"|1813301|"Accumulated Depreciation - Plant and Machinery - Obal"|-1320521.19|0|0|-1320521.19
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1813400|"Tangible Assets - Plant and Property - Plant and Machinery - Depreciation - Sale and Adjustments"|1813401|"Accumulated Depreciation - Plant and Machinery - Disposals & Adjustment"|381.01|0|0|381.01
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1814100|"Tangible Assets - Buildings - RoU - Depreciation - Current Year"|1814101|"Accumulated Depreciation - RoU asset - Building - Current year"|-1830119.4|0|0|-1830119.4
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1816100|"Tangible Assets - Vehicles - Other Vehicles - RoU - Depreciation - Current Year"|1816101|"Accumulated Depreciation - RoU asset - Vehicle - Current year"|-515297.77|0|0|-515297.77
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1821200|"Tangible Assets - Office Equipment - Computer - Gross Block - Additions"|1821201|"Computer - Additions"|3460775.54|0|0|3460775.54
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1821400|"Tangible Assets - Office Equipment - Computer - Gross Block - Opening Balance"|1821401|"Computer - Obal"|1558773.05|0|0|1558773.05
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1821500|"Tangible Assets - Office Equipment - Computer - Gross Block - Sale and Adjustments"|1821501|"Computer - Disposals & Adjustment"|-14778.79|0|0|-14778.79
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1823200|"Tangible Assets - Furniture and Fixture - Gross Block - Additions"|1823201|"Furniture and Fixture - Additions"|821217.01|0|0|821217.01
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1823400|"Tangible Assets - Furniture and Fixture - Gross Block - Opening Balance"|1823401|"Furniture and Fixture - Obal"|709506.75|0|0|709506.75
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1823500|"Tangible Assets - Furniture and Fixture - Gross Block - Sale and Adjustments"|1823501|"Furniture and Fixture - Disposals & Adjustment"|-1551.82|0|0|-1551.82
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1825200|"Tangible Assets - Leasehold Improvement - Gross Block - Additions"|1825201|"Leasehold Improvement - Additions"|1769369.82|0|0|1769369.82
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1825400|"Tangible Assets - Leasehold Improvement - Gross Block - Opening Balance"|1825401|"Leasehold Improvement - Obal"|1296945.91|0|0|1296945.91
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1827200|"Tangible Assets - Vehicles - Other Vehicles - Gross Block - Additions"|1827201|"Other Vehicles - Additions"|7045933.86|0|0|7045933.86
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1827400|"Tangible Assets - Vehicles - Other Vehicles - Gross Block - Opening Balance"|1827401|"Other Vehicles - Obal"|1379302.02|0|0|1379302.02
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1827500|"Tangible Assets - Vehicles - Other Vehicles - Gross Block - Sale and Adjustments"|1827501|"Other Vehicles - Disposals & Adjustment"|-341902.75|0|0|-341902.75
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1828200|"Tangible Assets - Plant and Property - Plant and Machinery - Gross Block - Additions"|1828201|"Plant and Machinery - Additions"|2261471.47|0|0|2261471.47
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1828400|"Tangible Assets - Plant and Property - Plant and Machinery - Gross Block - Opening Balance"|1828401|"Plant and Machinery - Obal"|1618316.31|0|0|1618316.31
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1828500|"Tangible Assets - Plant and Property - Plant and Machinery - Gross Block - Sale and Adjustments"|1828501|"Plant and Machinery - Disposals & Adjustment"|-20590|0|0|-20590
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1829200|"Tangible Assets - Buildings - RoU - Gross Block - Additions"|1829201|"RoU asset - Building - Additions"|7764491.92|0|0|7764491.92
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|1831200|"Tangible Assets - Vehicles - Other Vehicles - RoU - Gross Block - Additions"|1831201|"RoU asset - Vehicle - Additions"|716049.12|0|0|716049.12
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|2519800|"Surplus Appropriations - Proposed Dividend"|2519801|"Surplus - Final / Proposed dividend "|19405366.07|0|0|19405366.07
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|2520100|"Surplus Opening Balance"|2520101|"Surplus - Obal"|-122717065.4|0|0|-122717065.4
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|2711100|"Issued Subscribed and Paid Up - Equity Shares"|2711101|"Issue of equity share capital - cash"|-10000000|0|0|-10000000
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3114000|"Short-Term Borrowings - Secured - Loans Repayable on Demand - National Australia Bank (Sydney Australia)"|3114001|"Secured current borrowings - National Australia Bank (Sydney Australia)"|-1061598.02|0|0|-1061598.02
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3140100|"Other Current Liabilities - Maturities of Finance Lease Obligations - Other Loans and Advances"|3140101|"Current Maturities - Finance Lease Obligations"|-148544.88|0|0|-148544.88
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3145100|"Other current financial liabilities - Leases"|3145101|"Building Lease Liability - Current"|-2742153.62|0|0|-2742153.62
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3145100|"Other current financial liabilities - Leases"|3145103|"Vehicle Lease Liability - Current"|-189425.07|0|0|-189425.07
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147101|"Accrued Expenses - Audit Fee"|-463128.43|0|0|-463128.43
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147102|"Accrued Expenses - Employee Deductions"|-43813.71|0|0|-43813.71
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147103|"Accrued Expenses - Motor Vehicle Make Good"|-198479.01|0|0|-198479.01
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147104|"Accrued Expenses - Overhead"|-29757080.54|0|0|-29757080.54
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147105|"Accrued Expenses - Salary & Wages"|-342394.25|0|0|-342394.25
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147106|"Accrued Expenses - Telephones & IT"|-373624.03|0|0|-373624.03
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147107|"Accrued Subcontractors"|-4983363.57|0|0|-4983363.57
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147108|"Billing in Advance"|-23560.49|0|0|-23560.49
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147110|"GST Payable"|-3540939.86|15562.75|49547.04|-3574924.15
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147111|"Intercompany Payable"|-2757452.13|0|0|-2757452.13
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147113|"Other Payables & Accruals"|1.08|0|0|1.08
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147114|"Payroll Reserve"|5131748.83|0|0|5131748.83
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147115|"Payroll Tax Payable"|-2028478.72|0|0|-2028478.72
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147117|"Provision for RDO"|-149926.79|0|0|-149926.79
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147119|"Superannuation & Annuity Payable"|-2274500.55|0|0|-2274500.55
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3147100|"Other Current Liabilities - Other Payables and Accruals"|3147120|"Workers Compensation Payable"|-4800877.48|0|0|-4800877.48
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3152100|"Trade Payables - Sundry Creditors"|3152101|"Trade Creditors"|-3621728.63|94587.04|243519.29|-3770660.88
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3153100|"Trade payables to related parties"|3153101|"Trade creditors - related parties"|-163670.02|0|26669.98|-190340
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3234100|"Liabilities classified as held for distribution to shareholders - Trade payables"|3234101|"Demerger - Sundry creditors"|-520180|1225|1210|-520165
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3242100|"Other Current Liabilities - Advances received from customers"|3242101|"Advances received from customers"|0|46280.56|46280.56|0
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3254100|"Short-Term Provisions - FBT"|3254101|"FBT Accrual - current"|-198612.43|0|0|-198612.43
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3257100|"Short-Term Provisions - Employee Benefits - Leave Encashment"|3257101|"Leave encashment - current"|-38691383.1|0|0|-38691383.1
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3259100|"Short-Term Provisions - Employee Benefits - Long service leave"|3259101|"Portable LSL Accrual - current"|-69924.14|0|0|-69924.14
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3259100|"Short-Term Provisions - Employee Benefits - Long service leave"|3259102|"LSL Provision - current"|-7915208.23|0|0|-7915208.23
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3616700|"Long-Term Borrowings - Secured - Finance Lease Obligations - From IBM Global Finance - From IBM Global Finance"|3616701|"Secured non-current borrowings - From IBM Global Finance - Obal"|-293268.63|0|0|-293268.63
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3625600|"Long-Term Borrowings - Secured - Other Loans and Advances - Hire Purchase Vehicle Loan from Banks - Additions During the Year"|3625601|"Vehicle Loan from Banks - Additions"|-3521904.62|0|0|-3521904.62
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3625700|"Long-Term Borrowings - Secured - Other Loans and Advances - Hire Purchase Vehicle Loan from Banks - Hire Purchase Vehicle Loan from Banks"|3625701|"Vehicle Loan from Banks - Obal"|-701111.2|0|0|-701111.2
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3625800|"Long-Term Borrowings - Secured - Other Loans and Advances - Hire Purchase Vehicle Loan from Banks - Repayment During the Year"|3625801|"Vehicle Loan from Banks - Repayments"|3037378.96|0|0|3037378.96
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3644100|"Other Non current Financial Liabilities - Leases"|3644101|"Building Lease Liability - Non Current"|-27023.85|0|0|-27023.85
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3644100|"Other Non current Financial Liabilities - Leases"|3644102|"Equipment Lease Liability - Non Current"|-5981464.42|0|0|-5981464.42
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3714100|"Long-Term Provisions - Employee Benefits - Long service leave"|3714101|"Portable LSL Accrual - non current"|-4644824.96|0|0|-4644824.96
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3714100|"Long-Term Provisions - Employee Benefits - Long service leave"|3714102|"LSL Provision - non current"|-3828318.79|0|0|-3828318.79
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|3715100|"Long-Term Provisions - Other"|3715101|"Other provisions - non current"|-89999.93|0|0|-89999.93
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4323100|"Cost of Materials Consumed - Uniforms and Related Inventories"|4323101|"Consumption - Uniforms"|10000|0|0|10000
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4331100|"Depreciation and Amortisation"|4331103|"Amortisation - Contracts"|0|100|0|100
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4331100|"Depreciation and Amortisation"|4331105|"Depreciation - Motor Vehicles"|455968.61|0|0|455968.61
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4331100|"Depreciation and Amortisation"|4331106|"Depreciation - Plant & Equipment"|406442.08|10000|0|416442.08
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4331100|"Depreciation and Amortisation"|4331107|"Depreciation - Property"|77860.66|0|0|77860.66
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4331100|"Depreciation and Amortisation"|4331108|"Depreciation - ROU Building"|579768.91|0|0|579768.91
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4331100|"Depreciation and Amortisation"|4331109|"Depreciation - ROU Vehicles"|118798.28|0|0|118798.28
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4331100|"Depreciation and Amortisation"|4331112|"Amortisation - Software"|5100.42|0|0|5100.42
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4342100|"Employee Benefits Expense - Contribution to Provident and Other Funds"|4342105|"Payroll - Superannuation"|13324288.82|0|0|13324288.82
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4343200|"Employee Benefits Expense - Employee Stock Option Compensation Expense - Subsy"|4343201|"Compensation - Exceptions"|9233.5|50|0|9283.5
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4347100|"Employee Benefits Expense - Salaries and Wages"|4347101|"Annual Leave Provision"|14984998.9|0|0|14984998.9
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4347100|"Employee Benefits Expense - Salaries and Wages"|4347103|"Fringe Benefits Tax Expense"|204570.8|0|0|204570.8
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4347100|"Employee Benefits Expense - Salaries and Wages"|4347104|Gifts|22220.93|0|0|22220.93
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4347100|"Employee Benefits Expense - Salaries and Wages"|4347105|"Government Rebates and Grants"|-260242.46|0|0|-260242.46
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4347100|"Employee Benefits Expense - Salaries and Wages"|4347106|"Intra-Co Contracting Recharge"|577.5|0|0|577.5
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4347100|"Employee Benefits Expense - Salaries and Wages"|4347110|"Salaries & Wages  - Overtime"|20356486.03|0|0|20356486.03
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4347100|"Employee Benefits Expense - Salaries and Wages"|4347114|"Salaries & Wages - Bonus"|99219.64|0|0|99219.64
"SIS AU PL"|Feb-21|PTD|201|"MSS Security Pty Limited"|4347100|"Employee Benefits Expense - Salaries and Wages"|4347118|"Salaries & Wages - LSL Levy"|822734.96|0|0|822734.96
